Time,PosX,PosY,PosZ
1556456299.001,20405.84337141145,3565.157686191933,14844.834396158298
1556456299.251,20405.332243687848,3565.1924663381133,14845.52796640635
1556456299.501,20404.821093303904,3565.2272609399297,14846.221514307104
1556456299.751,20404.30992026075,3565.2620699981644,14846.915039859512
1556456300.001,20403.7987245595,3565.296893513604,14847.608543062539
1556456300.251,20403.28750620129,3565.3317314870364,14848.302023915137
1556456300.501,20402.776265187244,3565.3665839192427,14848.995482416263
1556456300.751,20402.265001518488,3565.401450811009,14849.688918564865
1556456301.001,20401.753715196144,3565.4363321631204,14850.382332359906
1556456301.251,20401.242406221343,3565.4712279763617,14851.075723800339
1556456301.501,20400.731074595205,3565.5061382515205,14851.769092885119
1556456301.751,20400.219720318863,3565.5410629893777,14852.462439613202
1556456302.001,20399.70834339344,3565.57600219072,14853.155763983548
1556456302.251,20399.19694382006,3565.6109558563303,14853.849065995106
1556456302.501,20398.68552159985,3565.6459239869955,14854.542345646834
1556456302.751,20398.17407673394,3565.6809065834996,14855.23560293769
1556456303.001,20397.66260922345,3565.715903646625,14855.928837866632
1556456303.251,20397.151119069516,3565.7509151771596,14856.622050432605
1556456303.501,20396.639606273257,3565.7859411758845,14857.315240634576
1556456303.751,20396.1280708358,3565.820981643586,14858.008408471494
1556456304.001,20395.61651275827,3565.856036581048,14858.701553942316
1556456304.251,20395.104932041795,3565.891105989054,14859.394677046006
1556456304.501,20394.593328687508,3565.926189868388,14860.087777781508
1556456304.751,20394.08170269653,3565.9612882198353,14860.780856147787
1556456305.001,20393.570054069984,3565.9964010441804,14861.473912143792
1556456305.251,20393.058382809006,3566.031528342204,14862.166945768484
1556456305.501,20392.546688914717,3566.0666701146943,14862.85995702082
1556456305.751,20392.034972388246,3566.101826362431,14863.552945899752
1556456306.001,20391.523233230713,3566.1369970862006,14864.245912404233
1556456306.251,20391.011471443257,3566.1721822867858,14864.938856533237
1556456306.501,20390.499687026997,3566.2073819649713,14865.6317782857
1556456306.751,20389.987879983062,3566.242596121539,14866.324677660585
1556456307.001,20389.47605031258,3566.277824757275,14867.01755465685
1556456307.251,20388.964198016678,3566.3130678729613,14867.710409273452
1556456307.501,20388.45232309648,3566.348325469379,14868.403241509346
1556456307.751,20387.94042555312,3566.3835975473157,14869.09605136349
1556456308.001,20387.42850538772,3566.4188841075515,14869.788838834836
1556456308.251,20386.91656260141,3566.454185150872,14870.481603922344
1556456308.501,20386.404597195316,3566.4895006780594,14871.174346624968
1556456308.751,20385.89260917057,3566.5248306898975,14871.867066941668
1556456309.001,20385.380598528292,3566.560175187168,14872.5597648714
1556456309.251,20384.868565269615,3566.5955341706535,14873.252440413122
1556456309.501,20384.356509395668,3566.630907641139,14873.945093565784
1556456309.751,20383.84443090757,3566.6662955994057,14874.63772432835
1556456310.001,20383.332329806464,3566.7016980462386,14875.33033269977
1556456310.251,20382.820206093464,3566.7371149824185,14876.02291867901
1556456310.501,20382.308059769704,3566.7725464087293,14876.715482265015
1556456310.751,20381.79589083631,3566.8079923259534,14877.408023456752
1556456311.001,20381.283699294414,3566.843452734873,14878.100542253174
1556456311.251,20380.771485145142,3566.8789276362704,14878.793038653235
1556456311.501,20380.25924838962,3566.9144170309296,14879.485512655901
1556456311.751,20379.746989028976,3566.9499209196306,14880.177964260118
1556456312.001,20379.23470706434,3566.9854393031583,14880.870393464851
1556456312.251,20378.722402496845,3567.0209721822944,14881.56280026905
1556456312.501,20378.210075327614,3567.0565195578206,14882.255184671678
1556456312.751,20377.697725557777,3567.092081430519,14882.947546671687
1556456313.001,20377.18535318846,3567.127657801172,14883.63988626804
1556456313.251,20376.67295822079,3567.163248670562,14884.33220345969
1556456313.501,20376.160540655907,3567.19885403947,14885.024498245599
1556456313.751,20375.64810049493,3567.2344739086802,14885.71677062472
1556456314.001,20375.13563773899,3567.2701082789727,14886.40902059601
1556456314.251,20374.623152389213,3567.3057571511304,14887.10124815843
1556456314.501,20374.11064444673,3567.3414205259332,14887.793453310926
1556456314.751,20373.598113912674,3567.377098404165,14888.485636052468
1556456315.001,20373.085560788168,3567.412790786606,14889.177796382013
1556456315.251,20372.572985074345,3567.4484976740387,14889.869934298513
1556456315.501,20372.060386772333,3567.4842190672443,14890.56204980093
1556456315.751,20371.547765883257,3567.5199549670056,14891.254142888214
1556456316.001,20371.035122408248,3567.555705374102,14891.946213559328
1556456316.251,20370.522456348444,3567.5914702893165,14892.638261813234
1556456316.501,20370.009767704963,3567.6272497134305,14893.330287648878
1556456316.751,20369.497056478944,3567.6630436472237,14894.022291065226
1556456317.001,20368.984322671506,3567.698852091478,14894.714272061236
1556456317.251,20368.471566283784,3567.734675046975,14895.406230635861
1556456317.501,20367.958787316908,3567.770512514495,14896.098166788062
1556456317.751,20367.445985772007,3567.80636449482,14896.7900805168
1556456318.001,20366.933161650213,3567.8422309887337,14897.481971821024
1556456318.251,20366.42031495265,3567.8781119970113,14898.173840699703
1556456318.501,20365.907445680452,3567.914007520436,14898.865687151781
1556456318.751,20365.394553834747,3567.9499175597903,14899.55751117623
1556456319.001,20364.881639416664,3567.9858421158533,14900.249312771994
1556456319.251,20364.36870242734,3568.0217811894054,14900.941091938046
1556456319.501,20363.85574286789,3568.057734781228,14901.632848673333
1556456319.751,20363.342760739462,3568.0937028921035,14902.324582976817
1556456320.001,20362.829756043175,3568.1296855228093,14903.016294847457
1556456320.251,20362.316728780163,3568.1656826741278,14903.707984284207
1556456320.501,20361.80367895155,3568.201694346838,14904.399651286025
1556456320.751,20361.290606558476,3568.2377205417206,14905.091295851882
1556456321.001,20360.777511602064,3568.2737612595583,14905.78291798072
1556456321.251,20360.26439408345,3568.309816501127,14906.4745176715
1556456321.501,20359.751254003757,3568.3458862672105,14907.166094923188
1556456321.751,20359.23809136412,3568.381970558589,14907.857649734739
1556456322.001,20358.724906165673,3568.418069376039,14908.549182105107
1556456322.251,20358.21169840954,3568.4541827203434,14909.240692033261
1556456322.501,20357.698468096853,3568.490310592283,14909.932179518146
1556456322.751,20357.18521522875,3568.526452992635,14910.623644558727
1556456323.001,20356.67193980635,3568.5626099221804,14911.315087153966
1556456323.251,20356.15864183079,3568.5987813816996,14912.006507302813
1556456323.501,20355.645321303204,3568.6349673719715,14912.697905004232
1556456323.751,20355.131978224716,3568.6711678937763,14913.389280257183
1556456324.001,20354.61861259646,3568.707382947894,14914.080633060625
1556456324.251,20354.105224419567,3568.7436125351014,14914.771963413503
1556456324.501,20353.591813695173,3568.7798566561805,14915.463271314798
1556456324.751,20353.0783804244,3568.8161153119113,14916.154556763457
1556456325.001,20352.564924608385,3568.852388503072,14916.845819758437
1556456325.251,20352.05144624826,3568.888676230443,14917.537060298695
1556456325.501,20351.537945345153,3568.9249784948006,14918.228278383198
1556456325.751,20351.024421900194,3568.9612952969264,14918.919474010901
1556456326.001,20350.51087591452,3568.9976266375993,14919.610647180762
1556456326.251,20349.99730738926,3569.033972517599,14920.301797891738
1556456326.501,20349.483716325543,3569.070332937703,14920.9929261428
1556456326.751,20348.970102724503,3569.1067078986907,14921.684031932891
1556456327.001,20348.456466587275,3569.143097401342,14922.375115260973
1556456327.251,20347.94280791498,3569.1795014464356,14923.066176126005
1556456327.501,20347.42912670876,3569.2159200347496,14923.757214526959
1556456327.751,20346.915422969745,3569.252353167062,14924.448230462782
1556456328.001,20346.401696699064,3569.2888008441523,14925.139223932441
1556456328.251,20345.88794789785,3569.3252630667994,14925.830194934882
1556456328.501,20345.374176567235,3569.3617398357815,14926.52114346908
1556456328.751,20344.86038270835,3569.398231151877,14927.21206953398
1556456329.001,20344.34656632233,3569.4347370158657,14927.902973128552
1556456329.251,20343.832727410303,3569.471257428524,14928.59385425175
1556456329.501,20343.318865973404,3569.5077923906306,14929.284712902536
1556456329.751,20342.804982012767,3569.544341902964,14929.975549079867
1556456330.001,20342.291075529516,3569.580905966304,14930.6663627827
1556456330.251,20341.777146524793,3569.6174845814257,14931.357154010006
1556456330.501,20341.26319499973,3569.65407774911,14932.047922760728
1556456330.751,20340.749220955455,3569.6906854701333,14932.738669033839
1556456331.001,20340.2352243931,3569.7273077452737,14933.429392828293
1556456331.251,20339.7212053138,3569.7639445753093,14934.12009414305
1556456331.501,20339.207163718685,3569.8005959610186,14934.810772977075
